cid,eid,did,start_date,finish_date
262,1162,4,7/6/2001,6/20/2026
263,1163,4,9/6/2001,2/19/2029
264,1164,4,11/4/2003,2/11/2027
265,1165,4,12/6/2001,4/4/2030
266,1166,4,8/16/2002,4/2/2023
267,1167,4,2/18/2003,10/8/2028
268,1168,4,7/14/2002,12/17/2027
269,1169,4,10/24/2002,2/23/2027
270,1170,4,4/24/2003,3/9/2027
271,1171,5,11/18/2001,3/21/2022
272,1172,5,2/12/2002,10/1/2030
273,1173,5,5/2/2001,4/7/2029
274,1174,5,12/22/2002,4/5/2022
275,1175,5,10/25/2001,3/8/2026
276,1176,5,7/27/2003,11/21/2026
277,1177,5,7/8/2002,12/6/2023
278,1178,5,11/11/2003,7/3/2025
279,1179,5,10/17/2002,3/19/2030
280,1180,5,11/20/2002,12/11/2025
281,1181,5,11/15/2003,1/27/2022
282,1182,5,10/29/2002,8/28/2029
283,1183,5,2/27/2002,8/24/2023
284,1184,5,2/2/2001,7/29/2027
285,1185,5,1/7/2003,4/14/2028
286,1186,5,7/22/2001,9/24/2028
287,1187,5,3/13/2003,12/4/2028
288,1188,5,1/13/2002,9/13/2030
289,1189,5,8/17/2002,10/3/2028
290,1190,5,10/24/2003,5/22/2021
291,1191,5,9/22/2003,5/22/2022
292,1192,5,12/13/2002,7/11/2025
293,1193,5,5/6/2003,1/4/2029
294,1194,5,12/4/2001,12/31/2026
295,1195,5,10/17/2001,6/9/2025
296,1196,5,10/28/2001,6/12/2030
297,1197,5,11/12/2003,2/9/2022
298,1198,5,12/22/2002,8/29/2027
299,1199,5,8/10/2001,4/20/2024
300,1200,5,1/23/2003,6/15/2027
301,1201,5,2/20/2001,9/4/2027
302,1202,5,1/8/2001,4/5/2023
303,1203,5,4/23/2002,2/18/2022
304,1204,5,10/13/2001,12/30/2026
305,1205,6,5/24/2001,3/4/2029
306,1206,6,12/12/2001,7/23/2030
307,1207,6,9/17/2003,12/14/2026
308,1208,6,3/14/2002,12/1/2028
309,1209,6,12/10/2002,6/10/2025
310,1210,6,2/18/2001,10/2/2027
311,1211,6,1/15/2001,5/19/2024
312,1212,6,7/16/2001,8/22/2027
313,1213,6,11/13/2002,8/1/2025
314,1214,6,1/11/2001,10/30/2021
315,1215,6,7/18/2003,1/2/2024
316,1216,6,4/21/2002,2/7/2024
317,1217,6,6/4/2002,9/12/2024
318,1218,6,2/26/2002,5/4/2030
319,1219,6,7/6/2003,11/27/2023
320,1220,6,2/9/2001,11/14/2023
321,1221,6,10/24/2002,6/3/2027
322,1222,6,11/12/2001,11/25/2022
323,1223,6,8/22/2002,1/20/2026
324,1224,6,11/22/2001,7/12/2021
325,1225,6,3/12/2003,4/20/2030
326,1226,6,1/4/2001,9/22/2023
327,1227,6,10/25/2002,3/20/2030
328,1228,6,9/17/2002,7/17/2028
329,1229,6,10/11/2002,7/22/2025
330,1230,7,12/5/2000,11/23/2028
331,1231,7,4/15/2002,9/22/2030
332,1232,7,6/29/2003,2/26/2029
333,1233,7,12/2/2001,4/11/2023
334,1234,7,2/26/2001,7/5/2022
335,1235,7,12/15/2000,11/15/2029
336,1236,7,9/29/2003,8/5/2027
337,1237,7,1/23/2003,8/6/2029
338,1238,7,3/25/2002,11/12/2030
339,1239,7,4/11/2002,8/13/2026
340,1240,7,7/2/2001,10/8/2028
341,1241,7,6/2/2001,3/9/2023
342,1242,7,9/13/2003,4/20/2026
343,1243,7,8/20/2001,7/8/2027
344,1244,7,1/3/2002,6/15/2029
345,1245,7,11/15/2002,2/23/2026
346,1246,7,10/8/2003,3/18/2023
347,1247,7,12/5/2001,7/31/2028
348,1248,7,8/19/2001,11/6/2030
349,1249,7,11/28/2002,4/3/2028
350,1250,7,12/22/2001,12/23/2022
351,1251,7,5/7/2003,9/13/2023
352,1252,7,4/28/2002,8/22/2025
